título,url,precio_pesos,precio_dolar,precio_dolar_blue,fecha
La Felicidad,https://cuspide.com/producto/la-felicidad-2/, 24900.00,28.51,24.41,2024-03-25
Cora,https://cuspide.com/producto/cora/, 19900.00,22.78,19.51,2024-03-25
En Agosto Nos Vemos,https://cuspide.com/producto/en-agosto-nos-vemos/, 19999.00,22.90,19.61,2024-03-25
Un Lugar Soleado Para Gente Sombria,https://cuspide.com/producto/un-lugar-soleado-para-gente-sombria/, 21500.00,24.61,21.08,2024-03-25
Habitos Atomicos,https://cuspide.com/producto/habitos-atomicos-2/, 16500.00,18.89,16.18,2024-03-25
Padre Mugica,https://cuspide.com/producto/padre-mugica/, 23900.00,27.36,23.43,2024-03-25
Este Dolor No Es Mio,https://cuspide.com/producto/este-dolor-no-es-mio/, 23900.00,27.36,23.43,2024-03-25
Alas De Hierro ( Empireo 2 ),https://cuspide.com/producto/alas-de-hierro-empireo-2/, 34900.00,39.95,34.22,2024-03-25
Zensorialmente,https://cuspide.com/producto/zensorialmente/, 20000.00,22.90,19.61,2024-03-25
El Hombre En Busca De Sentido,https://cuspide.com/producto/el-hombre-en-busca-de-sentido/, 14300.00,16.37,14.02,2024-03-25
El Feminismo,https://cuspide.com/producto/el-feminismo/, 14999.00,17.17,14.7,2024-03-25
Destroza Este Diario ( A Todo Color ),https://cuspide.com/producto/destroza-este-diario-a-todo-color/, 22900.00,26.22,22.45,2024-03-25
Alas De Sangre,https://cuspide.com/producto/alas-de-sangre/, 27900.00,31.94,27.35,2024-03-25
1. Harry Potter Y La Piedra Filosofal ( Bolsillo ),https://cuspide.com/producto/1-harry-potter-y-la-piedra-filosofal-bolsillo/, 15799.00,18.09,15.49,2024-03-25
Habitos Atomicos,https://cuspide.com/producto/habitos-atomicos/, 28000.00,32.05,27.45,2024-03-25
Como Hacer Que Te Pasen Cosas Buenas,https://cuspide.com/producto/como-hacer-que-te-pasen-cosas-buenas/, 25000.00,28.62,24.51,2024-03-25
El Viento Conoce Mi Nombre,https://cuspide.com/producto/el-viento-conoce-mi-nombre/, 21999.00,25.18,21.57,2024-03-25
